Proportion_Facies_0,Proportion_Facies_1,Proportion_Facies_2,Proportion_Facies_3,Proportion_Facies_4,Proportion_Facies_5,Proportion_Facies_6,Well,Depth,True_Facies,HDG_Prediction,Max_Proportion,Vote_Agreement,Prediction_Entropy,HDG_Uncertainty,Prediction_Range,Normalized_Range
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3350.36165,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3350.51405,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3350.66645,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3350.81885,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3350.97125,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3351.12365,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3351.27605,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3351.42845,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3351.58085,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3351.73325,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3351.88565,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3352.03805,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3352.19045,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3352.34285,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3352.49525,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3352.64765,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3352.80005,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3352.95245,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3353.10485,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3353.25725,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3353.40965,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3353.56205,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3353.71445,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3353.86685,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3354.01925,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3354.17165,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3354.32405,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3354.47645,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3354.62885,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3354.78125,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3354.93365,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3355.08605,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3355.23845,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3355.39085,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3355.54325,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3355.69565,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3355.84805,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3356.00045,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3356.15285,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3356.30525,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3356.45765,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3356.61005,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3356.76245,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3356.91485,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3357.06725,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3357.21965,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3357.37205,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3357.52445,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3357.67685,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3357.82925,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3357.98165,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3358.13405,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3358.28645,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3358.43885,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3358.59125,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3358.74365,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3358.89605,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3359.04845,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3359.20085,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3359.35325,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3359.50565,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3359.65805,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3359.81045,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3359.96285,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3360.11525,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3360.26765,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3360.42005,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3360.57245,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3360.72485,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3360.87725,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3361.02965,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3361.18205,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3361.33445,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3361.48685,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3361.63925,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3361.79165,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3361.94405,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3362.09645,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3362.24885,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3362.40125,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3362.55365,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3362.70605,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3362.85845,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3363.01085,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3363.16325,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3363.31565,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3363.46805,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3363.62045,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3363.77285,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3363.92525,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3364.07765,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3364.23005,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3364.38245,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3364.53485,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3364.68725,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3364.83965,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3364.99205,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3365.14445,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3365.29685,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3365.44925,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3365.60165,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3365.75405,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3365.90645,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3366.05885,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3366.21125,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3366.36365,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3366.51605,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3366.66845,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3366.82085,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3366.97325,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3367.12565,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3367.27805,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3367.43045,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3367.58285,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3367.73525,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3367.88765,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3368.04005,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3368.19245,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3368.34485,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3368.49725,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3368.64965,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3368.80205,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3368.95445,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3369.10685,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3369.25925,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3369.41165,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3369.56405,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3369.71645,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3369.86885,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15_9-F-4,3370.02125,3,3,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.75,0.0,0.0,0.25,0.0,0.0,0.0,15_9-F-4,3370.17365,3,0,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
1.0,0.0,0.0,0.0,0.0,0.0,0.0,15_9-F-4,3370.32605,3,0,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
1.0,0.0,0.0,0.0,0.0,0.0,0.0,15_9-F-4,3370.47845,5,0,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.25,0.0,0.0,0.0,0.0,0.75,0.0,15_9-F-4,3370.63085,5,5,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.0,0.0,0.0,0.0,0.0,1.0,0.0,15_9-F-4,3370.78325,5,5,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,1.0,0.0,15_9-F-4,3370.93565,5,5,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,1.0,0.0,15_9-F-4,3371.08805,5,5,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,1.0,0.0,15_9-F-4,3371.24045,5,5,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,1.0,0.0,15_9-F-4,3371.39285,5,5,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,1.0,0.0,15_9-F-4,3371.54525,5,5,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3371.69765,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.75,0.25,0.0,15_9-F-4,3371.85005,5,4,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.0,0.0,0.0,0.0,0.75,0.25,0.0,15_9-F-4,3372.00245,5,4,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.0,0.0,0.0,0.0,0.75,0.25,0.0,15_9-F-4,3372.15485,5,4,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3372.30725,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3372.45965,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3372.61205,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3372.76445,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3372.91685,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3373.06925,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3373.22165,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3373.37405,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3373.52645,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3373.67885,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.25,0.0,0.0,0.0,0.75,0.0,0.0,15_9-F-4,3373.83125,5,4,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.25,0.0,0.0,0.0,0.75,0.0,0.0,15_9-F-4,3373.98365,5,4,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.25,0.0,0.0,0.0,0.75,0.0,0.0,15_9-F-4,3374.13605,5,4,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.25,0.0,0.0,0.0,0.75,0.0,0.0,15_9-F-4,3374.28845,5,4,0.75,75.0,0.5623351444188083,0.25,2.0,0.2857142857142857
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3374.44085,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3374.59325,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3374.74565,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3374.89805,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3375.05045,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3375.20285,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3375.35525,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3375.50765,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
0.0,0.0,0.0,0.0,1.0,0.0,0.0,15_9-F-4,3375.66005,5,4,1.0,100.0,-1.000000082690371e-10,0.0,1.0,0.14285714285714285
